"","X","Date","Open","High","Low","Close","Volume","day"
"1",1,"01/05/1970",93.46,93.46,85.02,85.02,0,1970-01-05
"2",2,"02/02/1970",85.75,89.5,85.75,89.5,0,1970-02-02
"3",3,"03/02/1970",89.71,90.23,86.91,89.63,0,1970-03-02
"4",4,"04/01/1970",90.07,90.07,80.27,81.52,0,1970-04-01
"5",5,"05/01/1970",81.44,81.44,69.29,76.55,0,1970-05-01
"6",6,"06/01/1970",77.84,78.52,72.72,72.72,0,1970-06-01
"7",7,"07/01/1970",73.04,78.07,71.23,78.05,0,1970-07-01
"8",8,"08/03/1970",77.02,81.86,74.76,81.52,0,1970-08-03
"9",9,"09/01/1970",80.95,84.3,80.95,84.21,0,1970-09-01
"10",10,"10/01/1970",84.32,86.89,83.12,83.25,0,1970-10-01
"11",11,"11/02/1970",83.51,87.2,82.79,87.2,0,1970-11-02
"12",12,"12/01/1970",87.47,92.27,87.47,92.15,0,1970-12-01
"13",13,"01/04/1971",91.15,95.88,91.15,95.88,0,1971-01-04
"14",14,"02/01/1971",96.42,98.66,95.72,96.75,0,1971-02-01
"15",15,"03/01/1971",97,101.21,96.95,100.31,0,1971-03-01
"16",16,"04/01/1971",100.39,104.77,100.39,103.95,0,1971-04-01
"17",17,"05/03/1971",103.29,103.79,99.4,99.63,0,1971-05-03
"18",18,"06/01/1971",100.2,101.3,97.59,99.7,0,1971-06-01
"19",19,"07/01/1971",99.78,100.82,95.58,95.58,0,1971-07-01
"20",20,"08/02/1971",95.96,100.41,93.53,99.03,0,1971-08-02
"21",21,"09/01/1971",99.07,101.34,97.62,98.34,0,1971-09-01
"22",22,"10/01/1971",98.93,100.02,93.79,94.23,0,1971-10-01
"23",23,"11/01/1971",92.8,94.91,90.16,93.99,0,1971-11-01
"24",24,"12/01/1971",95.54,102.21,95.54,102.09,0,1971-12-01
"25",25,"01/03/1972",101.67,104.16,101.67,103.94,0,1972-01-03
"26",26,"02/01/1972",104.01,106.57,104.01,106.57,0,1972-02-01
"27",27,"03/01/1972",107.35,108.96,106.49,107.2,0,1972-03-01
"28",28,"04/03/1972",107.48,110.18,106.89,107.67,0,1972-04-03
"29",29,"05/01/1972",106.69,110.66,104.74,109.53,0,1972-05-01
"30",30,"06/01/1972",109.69,109.73,106.82,107.14,0,1972-06-01
"31",31,"07/03/1972",107.49,109.04,105.81,107.39,0,1972-07-03
"32",32,"08/01/1972",108.4,112.55,108.4,111.09,0,1972-08-01
"33",33,"09/01/1972",111.51,111.51,108.05,110.55,0,1972-09-01
"34",34,"10/02/1972",110.16,111.58,106.77,111.58,0,1972-10-02
"35",35,"11/01/1972",112.67,117.27,112.67,116.67,0,1972-11-01
"36",36,"12/01/1972",117.38,119.12,115.11,118.05,0,1972-12-01
"37",37,"01/02/1973",119.1,120.24,115.83,116.03,0,1973-01-02
"38",38,"02/01/1973",114.76,116.78,110.9,111.68,0,1973-02-01
"39",39,"03/01/1973",111.05,114.98,108.84,111.52,0,1973-03-01
"40",40,"04/02/1973",110.18,112.68,106.97,106.97,0,1973-04-02
"41",41,"05/01/1973",107.1,111.25,102.73,104.95,0,1973-05-01
"42",42,"06/01/1973",103.93,108.29,102.25,104.26,0,1973-06-01
"43",43,"07/02/1973",102.9,109.85,101.28,108.22,0,1973-07-02
"44",44,"08/01/1973",106.83,106.83,100.53,104.25,0,1973-08-01
"45",45,"09/04/1973",104.51,109.08,103.06,108.43,0,1973-09-04
"46",46,"10/01/1973",108.21,111.44,108.21,108.29,0,1973-10-01
"47",47,"11/01/1973",107.69,107.69,95.7,95.96,0,1973-11-01
"48",48,"12/03/1973",93.9,97.95,92.16,97.55,0,1973-12-03
"49",49,"01/02/1974",97.68,99.8,92.39,96.57,0,1974-01-02
"50",50,"02/01/1974",95.32,96.4,90.66,96.22,0,1974-02-01
"51",51,"03/01/1974",95.53,99.74,93.98,93.98,0,1974-03-01
"52",52,"04/01/1974",93.25,94.78,89.57,90.31,0,1974-04-01
"53",53,"05/01/1974",92.22,92.96,86.89,87.28,0,1974-05-01
"54",54,"06/03/1974",89.1,93.1,86,86,0,1974-06-03
"55",55,"07/01/1974",86.02,86.02,79.31,79.31,0,1974-07-01
"56",56,"08/01/1974",78.75,82.65,69.99,72.15,0,1974-08-01
"57",57,"09/03/1974",70.52,71.42,63.54,63.54,0,1974-09-03
"58",58,"10/01/1974",63.39,74.31,62.28,73.9,0,1974-10-01
"59",59,"11/01/1974",73.88,75.21,67.9,69.97,0,1974-11-01
"60",60,"12/02/1974",68.11,68.56,65.01,68.56,0,1974-12-02
"61",61,"01/02/1975",70.23,77.26,70.04,76.98,0,1975-01-02
"62",62,"02/03/1975",77.82,82.62,77.61,81.59,0,1975-02-03
"63",63,"03/03/1975",83.03,86.01,81.42,83.36,0,1975-03-03
"64",64,"04/01/1975",82.64,87.3,80.35,87.3,0,1975-04-01
"65",65,"05/01/1975",88.1,92.27,88.1,91.15,0,1975-05-01
"66",66,"06/02/1975",92.58,95.19,90.08,95.19,0,1975-06-02
"67",67,"07/01/1975",94.85,95.61,88.19,88.75,0,1975-07-01
"68",68,"08/01/1975",87.99,87.99,83.07,86.88,0,1975-08-01
"69",69,"09/02/1975",85.48,86.2,82.09,83.87,0,1975-09-02
"70",70,"10/01/1975",82.93,91.24,82.93,89.04,0,1975-10-01
"71",71,"11/03/1975",88.09,91.46,88.09,91.24,0,1975-11-03
"72",72,"12/01/1975",90.67,90.67,86.82,90.19,0,1975-12-01
"73",73,"01/02/1976",90.9,100.86,90.9,100.86,0,1976-01-02
"74",74,"02/02/1976",100.87,102.1,99.05,99.71,0,1976-02-02
"75",75,"03/01/1976",100.02,103.42,98.92,102.77,0,1976-03-01
"76",76,"04/01/1976",102.24,103.51,100.2,101.64,0,1976-04-01
"77",77,"05/03/1976",100.92,103.1,99.34,100.18,0,1976-05-03
"78",78,"06/01/1976",99.85,104.28,98.63,104.28,0,1976-06-01
"79",79,"07/01/1976",103.59,105.95,102.93,103.44,0,1976-07-01
"80",80,"08/02/1976",103.19,104.8,101.27,102.91,0,1976-08-02
"81",81,"09/01/1976",104.06,107.83,103.92,105.24,0,1976-09-01
"82",82,"10/01/1976",104.17,104.17,99.96,102.9,0,1976-10-01
"83",83,"11/01/1976",103.1,103.15,98.81,102.1,0,1976-11-01
"84",84,"12/01/1976",102.49,107.46,102.12,107.46,0,1976-12-01
"85",85,"01/03/1977",107,107,101.79,102.03,0,1977-01-03
"86",86,"02/01/1977",102.54,102.54,99.48,99.82,0,1977-02-01
"87",87,"03/01/1977",100.66,102.17,98.42,98.42,0,1977-03-01
"88",88,"04/01/1977",99.21,101.04,97.11,98.44,0,1977-04-01
"89",89,"05/02/1977",98.93,100.3,96.12,96.12,0,1977-05-02
"90",90,"06/01/1977",96.93,101.19,96.74,100.48,0,1977-06-01
"91",91,"07/01/1977",100.1,101.79,98.64,98.85,0,1977-07-01
"92",92,"08/01/1977",99.12,99.12,96.06,96.77,0,1977-08-01
"93",93,"09/01/1977",96.83,98.01,95.04,96.53,0,1977-09-01
"94",94,"10/03/1977",96.74,96.74,91,92.34,0,1977-10-03
"95",95,"11/01/1977",91.35,96.69,90.71,94.83,0,1977-11-01
"96",96,"12/01/1977",94.69,95.1,92.5,95.1,0,1977-12-01
"97",97,"01/03/1978",93.82,93.82,88.58,89.25,0,1978-01-03
"98",98,"02/01/1978",89.93,90.83,87.04,87.04,0,1978-02-01
"99",99,"03/01/1978",87.19,90.82,86.9,89.21,0,1978-03-01
"100",100,"04/03/1978",88.46,96.83,88.46,96.83,0,1978-04-03
"101",101,"05/01/1978",97.67,99.6,95.9,97.24,0,1978-05-01
"102",102,"06/01/1978",97.35,100.32,94.6,95.53,0,1978-06-01
"103",103,"07/03/1978",95.09,100.68,94.27,100.68,0,1978-07-03
"104",104,"08/01/1978",100.66,105.08,100.66,103.29,0,1978-08-01
"105",105,"09/01/1978",103.68,106.99,101.66,102.54,0,1978-09-01
"106",106,"10/02/1978",102.96,105.39,93.15,93.15,0,1978-10-02
"107",107,"11/01/1978",96.85,96.85,92.49,94.7,0,1978-11-01
"108",108,"12/01/1978",96.28,97.52,93.44,96.11,0,1978-12-01
"109",109,"01/02/1979",96.73,101.86,96.73,99.93,0,1979-01-02
"110",110,"02/01/1979",99.96,99.96,96.13,96.28,0,1979-02-01
"111",111,"03/01/1979",96.9,102.48,96.9,101.59,0,1979-03-01
"112",112,"04/02/1979",100.9,103.34,100.9,101.76,0,1979-04-02
"113",113,"05/01/1979",101.68,101.81,98.06,99.08,0,1979-05-01
"114",114,"06/01/1979",99.17,102.91,99.17,102.91,0,1979-06-01
"115",115,"07/02/1979",101.99,104.47,101.59,103.81,0,1979-07-02
"116",116,"08/01/1979",104.17,109.32,104.04,109.32,0,1979-08-01
"117",117,"09/04/1979",107.44,110.51,106.4,109.32,0,1979-09-04
"118",118,"10/01/1979",108.56,111.27,100,101.82,0,1979-10-01
"119",119,"11/01/1979",102.57,106.81,99.87,106.16,0,1979-11-01
"120",120,"12/03/1979",105.83,109.33,105.83,107.94,0,1979-12-03
"121",121,"01/02/1980",106.5,115.85,103.26,115.12,0,1980-01-02
"122",122,"02/01/1980",114.59,120.22,111.33,113.66,0,1980-02-01
"123",123,"03/03/1980",112.95,114.34,94.23,102.09,0,1980-03-03
"124",124,"04/01/1980",102.1,106.79,98.95,106.29,0,1980-04-01
"125",125,"05/01/1980",105.68,113.69,103.5,111.24,0,1980-05-01
"126",126,"06/02/1980",110.99,118.02,110.06,114.24,0,1980-06-02
"127",127,"07/01/1980",114.64,123.93,113.54,121.67,0,1980-07-01
"128",128,"08/01/1980",121.22,127.78,119.42,122.38,0,1980-08-01
"129",129,"09/02/1980",123.29,132.17,121.79,125.48,0,1980-09-02
"130",130,"10/01/1980",126.55,135.88,124.66,127.47,0,1980-10-01
"131",131,"11/03/1980",128.7,141.96,127.23,140.52,0,1980-11-03
"132",132,"12/01/1980",138.2,140.66,125.32,135.76,0,1980-12-01
"133",133,"01/02/1981",136.01,140.32,128.57,129.55,0,1981-01-02
"134",134,"02/02/1981",127.4,132.02,124.66,131.27,0,1981-02-02
"135",135,"03/02/1981",131.7,138.38,128.56,136,0,1981-03-02
"136",136,"04/01/1981",136.39,137.72,131.58,132.87,0,1981-04-01
"137",137,"05/01/1981",132.77,134.92,128.78,132.59,0,1981-05-01
"138",138,"06/01/1981",132.84,135.67,128.77,131.21,0,1981-06-01
"139",139,"07/01/1981",130.16,131.78,125.96,130.92,0,1981-07-01
"140",140,"08/03/1981",130.53,135.49,122.29,122.79,0,1981-08-03
"141",141,"09/01/1981",122.84,124.58,110.19,116.18,0,1981-09-01
"142",142,"10/01/1981",116.58,123.28,115,121.89,0,1981-10-01
"143",143,"11/02/1981",123.89,126.97,119.13,126.35,0,1981-11-02
"144",144,"12/01/1981",126.08,127.32,121.04,122.55,0,1981-12-01
"145",145,"01/04/1982",122.64,123.72,113.63,120.4,0,1982-01-04
"146",146,"02/01/1982",118.24,119.81,110.71,113.11,0,1982-02-01
"147",147,"03/01/1982",113.16,114.8,104.46,111.96,0,1982-03-01
"148",148,"04/01/1982",113.16,119.33,111.48,116.44,0,1982-04-01
"149",149,"05/03/1982",115.96,119.92,111.66,111.88,0,1982-05-03
"150",150,"06/01/1982",111.97,112.19,107.17,109.61,0,1982-06-01
"151",151,"07/01/1982",109.52,112.39,105.57,107.09,0,1982-07-01
"152",152,"08/02/1982",107.71,120.26,102.2,119.51,0,1982-08-02
"153",153,"09/01/1982",119.52,126.43,117.84,120.42,0,1982-09-01
"154",154,"10/01/1982",120.4,140.4,120.15,133.72,0,1982-10-01
"155",155,"11/01/1982",133.72,144.36,132.89,138.53,0,1982-11-01
"156",156,"12/01/1982",138.56,143.68,134.79,140.64,0,1982-12-01
"157",157,"01/03/1983",140.65,148.36,138.08,145.3,0,1983-01-03
"158",158,"02/01/1983",145.29,150.88,141.9,148.05,0,1983-02-01
"159",159,"03/01/1983",148.07,155.02,148.07,152.96,0,1983-03-01
"160",160,"04/04/1983",152.92,164.43,150.17,164.43,0,1983-04-04
"161",161,"05/02/1983",164.41,166.99,160.29,162.39,0,1983-05-02
"162",162,"06/01/1983",162.38,171.6,160.8,168.11,0,1983-06-01
"163",163,"07/01/1983",168.12,170.72,161.5,162.56,0,1983-07-01
"164",164,"08/01/1983",162.34,165.8,158.5,164.4,0,1983-08-01
"165",165,"09/01/1983",164.4,170.41,163.95,166.07,0,1983-09-01
"166",166,"10/03/1983",166.07,172.65,162.86,163.55,0,1983-10-03
"167",167,"11/01/1983",163.55,168.6,161.63,166.39,0,1983-11-01
"168",168,"12/01/1983",166.4,166.77,161.58,164.93,0,1983-12-01
"169",169,"01/03/1984",164.93,169.54,162.03,163.42,0,1984-01-03
"170",170,"02/01/1984",163.43,164,152.13,157.06,0,1984-02-01
"171",171,"03/01/1984",157.07,160.46,153.77,159.18,0,1984-03-01
"172",172,"04/02/1984",159.19,160.69,154.12,160.04,0,1984-04-02
"173",173,"05/01/1984",160.07,162.11,148.68,150.55,0,1984-05-01
"174",174,"06/01/1984",150.55,155.64,148.53,153.18,0,1984-06-01
"175",175,"07/02/1984",153.21,153.87,147.26,150.66,0,1984-07-02
"176",176,"08/01/1984",150.66,168.79,150.66,166.68,0,1984-08-01
"177",177,"09/04/1984",166.68,169.65,163.06,166.1,0,1984-09-04
"178",178,"10/01/1984",166.07,169.62,160.02,166.09,0,1984-10-01
"179",179,"11/01/1984",166.1,170.41,162.99,163.58,0,1984-11-01
"180",180,"12/03/1984",163.57,169.03,161.54,167.24,0,1984-12-03
"181",181,"01/02/1985",167.2,180.27,163.36,179.63,0,1985-01-02
"182",182,"02/01/1985",179.6,183.95,177.75,181.18,0,1985-02-01
"183",183,"03/01/1985",181.18,183.89,176.53,180.66,0,1985-03-01
"184",184,"04/01/1985",180.66,183.61,177.86,179.83,0,1985-04-01
"185",185,"05/01/1985",179.86,189.98,178.35,189.57,0,1985-05-01
"186",186,"06/03/1985",189.56,191.85,185.03,191.85,0,1985-06-03
"187",187,"07/01/1985",191.82,196.07,189.3,190.92,0,1985-07-01
"188",188,"08/01/1985",190.91,192.17,186.12,188.63,0,1985-08-01
"189",189,"09/03/1985",188.63,188.8,179.45,182.08,0,1985-09-03
"190",190,"10/01/1985",182.08,190.95,181.16,189.82,0,1985-10-01
"191",191,"11/01/1985",189.82,203.4,189.37,202.17,0,1985-11-01
"192",192,"12/02/1985",202.17,213.08,200.1,211.28,0,1985-12-02
"193",193,"01/02/1986",211.28,214.57,202.6,211.78,0,1986-01-02
"194",194,"02/03/1986",211.78,227.92,210.82,226.92,0,1986-02-03
"195",195,"03/03/1986",226.92,240.11,222.18,238.9,0,1986-03-03
"196",196,"04/01/1986",238.9,245.47,226.3,235.52,0,1986-04-01
"197",197,"05/01/1986",235.52,249.19,232.26,247.35,0,1986-05-01
"198",198,"06/02/1986",247.35,251.81,238.23,250.84,0,1986-06-02
"199",199,"07/01/1986",250.84,253.2,233.07,236.12,0,1986-07-01
"200",200,"08/01/1986",236.12,254.24,231.92,252.93,0,1986-08-01
"201",201,"09/02/1986",252.93,254.13,228.08,231.32,0,1986-09-02
"202",202,"10/01/1986",231.32,244.51,231.32,243.98,0,1986-10-01
"203",203,"11/03/1986",243.98,249.22,235.51,249.22,0,1986-11-03
"204",204,"12/01/1986",249.22,254.87,241.28,242.17,0,1986-12-01
"205",205,"01/02/1987",242.17,280.96,242.17,274.08,0,1987-01-02
"206",206,"02/02/1987",274.08,287.55,273.16,284.2,0,1987-02-02
"207",207,"03/02/1987",284.2,302.72,282.3,291.7,0,1987-03-02
"208",208,"04/01/1987",291.7,303.65,275.67,288.3599,0,1987-04-01
"209",209,"05/01/1987",288.3599,298.6899,277.0098,290.0999,0,1987-05-01
"210",210,"06/01/1987",290.0999,310.2698,286.9299,304,0,1987-06-01
"211",211,"07/01/1987",304,318.8499,302.5298,318.6599,0,1987-07-01
"212",212,"08/03/1987",318.6599,337.8899,314.5098,329.7998,0,1987-08-03
"213",213,"09/01/1987",329.7998,332.1799,308.5598,321.8298,0,1987-09-01
"214",214,"10/01/1987",321.8298,328.9399,216.46,251.79,0,1987-10-01
"215",215,"11/02/1987",251.79,257.21,225.78,230.3,0,1987-11-02
"216",216,"12/01/1987",230.3,253.35,221.24,247.08,0,1987-12-01
"217",217,"01/04/1988",247.08,261.7798,240.17,257.0698,0,1988-01-04
"218",218,"02/01/1988",257.0698,267.8198,247.82,267.8198,0,1988-02-01
"219",219,"03/01/1988",267.8198,272.6399,256.0698,258.8899,0,1988-03-01
"220",220,"04/04/1988",258.8899,272.0498,254.71,261.3298,0,1988-04-04
"221",221,"05/02/1988",261.3298,263.7,248.85,262.1599,0,1988-05-02
"222",222,"06/01/1988",262.1599,276.8799,262.0999,273.5,0,1988-06-01
"223",223,"07/01/1988",273.5,276.3599,262.48,272.0198,0,1988-07-01
"224",224,"08/01/1988",272.0198,274.2,256.5298,261.5198,0,1988-08-01
"225",225,"09/01/1988",261.5198,274.8699,256.98,271.9099,0,1988-09-01
"226",226,"10/03/1988",271.9099,283.95,268.8398,278.97,0,1988-10-03
"227",227,"11/01/1988",278.97,280.3699,262.8499,273.7,0,1988-11-01
"228",228,"12/01/1988",273.7,280.45,270.47,277.72,0,1988-12-01
"229",229,"01/03/1989",277.72,297.5098,273.8098,297.47,0,1989-01-03
"230",230,"02/01/1989",297.47,300.5698,286.2598,288.8599,0,1989-02-01
"231",231,"03/01/1989",288.8599,299.99,286.46,294.8699,0,1989-03-01
"232",232,"04/03/1989",294.8699,310.45,294.3499,309.6399,0,1989-04-03
"233",233,"05/01/1989",309.6399,323.0598,304.0598,320.5198,0,1989-05-01
"234",234,"06/01/1989",320.5198,329.1899,314.3799,317.98,0,1989-06-01
"235",235,"07/03/1989",317.98,346.0798,317.2598,346.0798,0,1989-07-03
"236",236,"08/01/1989",346.0798,352.73,339,351.45,0,1989-08-01
"237",237,"09/01/1989",351.45,354.1299,341.3699,349.1499,0,1989-09-01
"238",238,"10/02/1989",349.1499,360.4399,327.1199,340.3599,0,1989-10-02
"239",239,"11/01/1989",340.3599,346.5,330.9099,345.99,0,1989-11-01
"240",240,"12/01/1989",345.99,354.0999,339.6299,353.3999,0,1989-12-01
"241",241,"01/02/1990",353.3999,360.5898,319.8298,329.0798,0,1990-01-02
"242",242,"02/01/1990",329.0798,336.0898,322.0999,331.8899,0,1990-02-01
"243",243,"03/01/1990",331.8899,344.49,331.0798,339.9399,0,1990-03-01
"244",244,"04/02/1990",339.9399,347.2998,327.7598,330.7998,0,1990-04-02
"245",245,"05/01/1990",330.7998,362.2598,330.7998,361.23,0,1990-05-01
"246",246,"06/01/1990",361.23,368.7798,351.23,358.0198,0,1990-06-01
"247",247,"07/02/1990",358.0198,369.7798,350.0898,356.1499,0,1990-07-02
"248",248,"08/01/1990",356.1499,357.3499,306.1799,322.5598,0,1990-08-01
"249",249,"09/04/1990",322.5598,326.5298,295.98,306.0498,0,1990-09-04
"250",250,"10/01/1990",306.0498,319.6899,294.5098,304,0,1990-10-01
"251",251,"11/01/1990",304,323.0198,301.6099,322.22,0,1990-11-01
"252",252,"12/03/1990",322.22,333.98,321.97,330.22,0,1990-12-03
"253",253,"01/02/1991",330.22,343.9299,309.3499,343.9299,0,1991-01-02
"254",254,"02/01/1991",343.9299,370.96,340.3699,367.0698,0,1991-02-01
"255",255,"03/01/1991",367.0698,379.6599,363.73,375.22,0,1991-03-01
"256",256,"04/01/1991",375.22,391.2598,370.2698,375.3499,0,1991-04-01
"257",257,"05/01/1991",375.3499,389.8499,365.8298,389.8298,0,1991-05-01
"258",258,"06/03/1991",389.8298,389.8298,367.98,371.1599,0,1991-06-03
"259",259,"07/01/1991",371.1599,387.8098,370.9199,387.8098,0,1991-07-01
"260",260,"08/01/1991",387.8098,396.8198,374.0898,395.4299,0,1991-08-01
"261",261,"09/03/1991",395.4299,397.6199,382.7698,387.8599,0,1991-09-03
"262",262,"10/01/1991",387.8599,393.8098,376.1099,392.46,0,1991-10-01
"263",263,"11/01/1991",392.46,398.22,371.6299,375.22,0,1991-11-01
"264",264,"12/02/1991",375.22,418.3198,371.3599,417.0898,0,1991-12-02
"265",265,"01/02/1992",417.0898,421.1799,408.6399,408.7898,0,1992-01-02
"266",266,"02/03/1992",408.7898,418.0798,406.3398,412.7,0,1992-02-03
"267",267,"03/02/1992",412.7,413.7798,401.9399,403.6899,0,1992-03-02
"268",268,"04/01/1992",403.6899,416.2798,392.4099,414.95,0,1992-04-01
"269",269,"05/01/1992",414.95,418.75,409.8499,415.3499,0,1992-05-01
"270",270,"06/01/1992",415.3499,417.2998,399.9199,408.1399,0,1992-06-01
"271",271,"07/01/1992",408.1399,424.7998,407.2,424.21,0,1992-07-01
"272",272,"08/03/1992",424.21,425.1399,408.2998,414.0298,0,1992-08-03
"273",273,"09/01/1992",414.0298,425.2698,412.71,417.7998,0,1992-09-01
"274",274,"10/01/1992",417.7998,421.1599,396.7998,418.6799,0,1992-10-01
"275",275,"11/02/1992",418.6799,431.9299,415.5798,431.3499,0,1992-11-02
"276",276,"12/01/1992",431.3499,442.6499,428.6099,435.71,0,1992-12-01
"277",277,"01/04/1993",435.7,442.6599,426.8799,438.7798,0,1993-01-04
"278",278,"02/01/1993",438.79,450.0398,428.25,443.3799,0,1993-02-01
"279",279,"03/01/1993",443.3999,456.7598,441.0698,451.6699,0,1993-03-01
"280",280,"04/01/1993",451.6699,452.6299,432.2998,440.1899,0,1993-04-01
"281",281,"05/03/1993",440.1899,454.5498,436.8599,450.1899,0,1993-05-03
"282",282,"06/01/1993",450.23,455.6299,442.5,450.5298,0,1993-06-01
"283",283,"07/01/1993",450.54,451.1499,441.3999,448.1299,0,1993-07-01
"284",284,"08/02/1993",448.1399,463.5598,446.9399,463.5598,0,1993-08-02
"285",285,"09/01/1993",463.55,463.7998,449.6399,458.9299,0,1993-09-01
"286",286,"10/01/1993",458.9299,471.0999,456.3999,467.8298,0,1993-10-01
"287",287,"11/01/1993",467.8301,469.1099,454.3599,461.7898,0,1993-11-01
"288",288,"12/01/1993",461.9299,471.2898,455.45,466.45,0,1993-12-01
"289",289,"01/03/1994",466.51,482.8499,464.3599,481.6099,0,1994-01-03
"290",290,"02/01/1994",481.6001,482.23,464.2598,467.1399,0,1994-02-01
"291",291,"03/01/1994",467.1899,471.0898,436.1599,445.7698,0,1994-03-01
"292",292,"04/04/1994",445.6599,452.79,435.8599,450.9099,0,1994-04-04
"293",293,"05/02/1994",450.9099,457.7698,440.7798,456.5,84,1994-05-02
"294",294,"06/01/1994",456.5,463.23,439.8298,444.2698,113,1994-06-01
"295",295,"07/01/1994",444.27,459.3298,443.5798,458.2598,96,1994-07-01
"296",296,"08/01/1994",458.28,477.5898,456.0798,475.49,124,1994-08-01
"297",297,"09/01/1994",475.49,475.49,458.47,462.6899,118,1994-09-01
"298",298,"10/03/1994",462.6899,474.74,449.2698,472.3499,126,1994-10-03
"299",299,"11/01/1994",472.26,472.3501,444.1799,453.6899,122,1994-11-01
"300",300,"12/01/1994",453.55,462.73,442.8799,459.2698,116,1994-12-01
"301",301,"01/03/1995",459.21,471.3599,457.2,470.4199,126,1995-01-03
"302",302,"02/01/1995",470.4199,489.1899,469.2898,487.3899,120,1995-02-01
"303",303,"03/01/1995",487.3899,508.1499,479.7,500.71,149,1995-03-01
"304",304,"04/03/1995",500.7,515.2898,500.2,514.71,129,1995-04-03
"305",305,"05/01/1995",514.76,533.4099,513.0298,533.3999,154,1995-05-01
"306",306,"06/01/1995",533.3999,551.0698,526,544.75,150,1995-06-01
"307",307,"07/03/1995",544.75,565.3999,542.5098,562.0598,150,1995-07-03
"308",308,"08/01/1995",562.0601,565.6199,553.0398,561.8799,145,1995-08-01
"309",309,"09/01/1995",561.8799,587.6099,561.0098,584.4099,145,1995-09-01
"310",310,"10/02/1995",584.4099,590.6599,571.5498,581.5,168,1995-10-02
"311",311,"11/01/1995",581.5,608.6899,581.0398,605.3699,153,1995-11-01
"312",312,"12/01/1995",605.3701,622.8799,605.0498,615.9299,153,1995-12-01
"313",313,"01/02/1996",615.9299,636.1799,597.2898,636.0198,203,1996-01-02
"314",314,"02/01/1996",636.02,664.23,633.71,640.4299,183,1996-02-01
"315",315,"03/01/1996",640.4299,656.97,627.6299,645.5,188,1996-03-01
"316",316,"04/01/1996",645.5,656.6799,624.1399,654.1699,181,1996-04-01
"317",317,"05/01/1996",654.1699,681.0998,630.0698,669.1199,174,1996-05-01
"318",318,"06/03/1996",669.1199,680.3198,658.75,670.6299,152,1996-06-03
"319",319,"07/01/1996",670.6299,675.8799,605.8799,639.9499,183,1996-07-01
"320",320,"08/01/1996",639.9499,670.6799,639.49,651.99,148,1996-08-01
"321",321,"09/03/1996",651.99,690.8799,643.97,687.3098,164,1996-09-03
"322",322,"10/01/1996",687.3101,714.0998,684.4399,705.2698,199,1996-10-01
"323",323,"11/01/1996",705.27,762.1199,701.2998,757.0198,182,1996-11-01
"324",324,"12/02/1996",757.02,761.75,716.6899,740.74,185,1996-12-02
"325",325,"01/02/1997",740.74,794.6699,729.5498,786.1599,243,1997-01-02
"326",326,"02/03/1997",786.1599,817.6799,773.4299,790.8198,207,1997-02-03
